Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/194
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 289
  strain penalty: -0
  final score: 0

Cells
  cell-r122: produces R122; needs R181, O, C
  cell-o: produces O; needs R122, C, R107
  cell-c: produces C; needs R107, O, R89
  cell-r107: produces R107; needs C, R89, R124
  cell-r89: produces R89; needs R107, R158, R124
  cell-r124: produces R124; needs R48, R158, R89
  cell-r158: produces R158; needs R31, R48, R124
  cell-r48: produces R48; needs F, R158, R31
  cell-r31: produces R31; needs R30, R48, F
  cell-f: produces F; needs R131, R30, R31
  cell-r30: produces R30; needs R131, R87, F
  cell-r131: produces R131; needs R30, R87, D
  cell-r87: produces R87; needs D, R131, W
  cell-d: produces D; needs W, R79, R87
  cell-w: produces W; needs D, R184, R79
  cell-r79: produces R79; needs W, R184, R133
  cell-r184: produces R184; needs R133, R79, R189
  cell-r133: produces R133; needs R102, R189, R184
  cell-r189: produces R189; needs R76, R133, R102
  cell-r102: produces R102; needs R113, R189, R76
  cell-r76: produces R76; needs R102, R113, T
  cell-r113: produces R113; needs R76, R118, T
  cell-t: produces T; needs R96, R113, R118
  cell-r118: produces R118; needs R96, I, T
  cell-r96: produces R96; needs R37, R118, I
  cell-i: produces I; needs R37, R96, R117
  cell-r37: produces R37; needs R108, R117, I
  cell-r117: produces R117; needs R37, R103, R108
  cell-r108: produces R108; needs R103, R117, R120
  cell-r103: produces R103; needs R110, R120, R108
  cell-r120: produces R120; needs R103, R110, R81
  cell-r110: produces R110; needs R63, R81, R120
  cell-r81: produces R81; needs R63, R163, R110
  cell-r63: produces R63; needs R163, R81, M
  cell-r163: produces R163; needs R63, R160, M
  cell-m: produces M; needs R163, Y, R160
  cell-r160: produces R160; needs M, Y, X
  cell-y: produces Y; needs X, R160, R178
  cell-x: produces X; needs R191, Y, R178
  cell-r178: produces R178; needs R38, R191, X
  cell-r191: produces R191; needs R38, R178, R147
  cell-r38: produces R38; needs R147, R191, R130
  cell-r147: produces R147; needs R130, R38, E
  cell-r130: produces R130; needs R147, E, R78
  cell-e: produces E; needs R130, R78, G
  cell-r78: produces R78; needs G, R187, E
  cell-g: produces G; needs R78, R187, R115
  cell-r187: produces R187; needs R66, G, R115
  cell-r115: produces R115; needs R187, R66, R91
  cell-r66: produces R66; needs R91, R115, R174
  cell-r91: produces R91; needs R174, R100, R66
  cell-r174: produces R174; needs R91, R100, R139
  cell-r100: produces R100; needs R139, R174, R167
  cell-r139: produces R139; needs R162, R100, R167
  cell-r167: produces R167; needs R162, R139, R125
  cell-r162: produces R162; needs R167, R125, R74
  cell-r125: produces R125; needs R162, R74, R104
  cell-r74: produces R74; needs R125, R121, R104
  cell-r104: produces R104; needs R74, R121, R132
  cell-r121: produces R121; needs R151, R132, R104
  cell-r132: produces R132; needs R98, R121, R151
  cell-r151: produces R151; needs R105, R98, R132
  cell-r98: produces R98; needs R183, R151, R105
