Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/189
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 326
  strain penalty: -0
  final score: 0

Cells
  cell-z-001: produces Z; needs T, J, K
  cell-j-001: produces J; needs Z, P, T
  cell-p-001: produces P; needs J, N, Z
  cell-n-001: produces N; needs P, E, J
  cell-e-001: produces E; needs N, H, P
  red-myco-001: red myco; needs H, J, A, T
  cell-k-001: produces K; needs T, E, P
  cell-k-002: produces K; needs P, J, Y
  cell-p-002: produces P; needs K, Y, N
  cell-y-001: produces Y; needs P, N, K
  cell-n-002: produces N; needs Y, P, L
  red-myco-002: red myco; needs P, V, U, X
  cell-p-003: produces P; needs V, Z, N
  cell-z-002: produces Z; needs P, J, X
  cell-j-002: produces J; needs Z, E, P
  cell-e-002: produces E; needs J, X, Z
  cell-x-001: produces X; needs E, H, J
  red-myco-003: red myco; needs B, K, H, V
  cell-r-001: produces R; needs K, D, X
  cell-d-001: produces D; needs R, W, K
  cell-w-001: produces W; needs D, H, R
  cell-h-001: produces H; needs W, M, D
  cell-m-001: produces M; needs H, O, W
  red-myco-004: red myco; needs O, Z, G, A
  cell-b-001: produces B; needs A, S, M
  cell-s-001: produces S; needs B, C, G
  cell-c-001: produces C; needs S, W, B
  cell-w-002: produces W; needs C, S, Y
  cell-w-003: produces W; needs M, C, Q
  red-myco-005: red myco; needs Y, N, M, X
  cell-q-001: produces Q; needs N, G, W
  cell-g-001: produces G; needs Q, I, N
  cell-i-001: produces I; needs G, U, Q
  cell-u-001: produces U; needs I, S, G
  cell-s-002: produces S; needs U, C, I
  red-myco-006: red myco; needs T, C, D, I
  cell-s-003: produces S; needs I, Z, Y
  cell-z-003: produces Z; needs S, Y, C
  cell-y-002: produces Y; needs Z, O, S
  cell-o-001: produces O; needs Y, J, Z
  cell-j-003: produces J; needs O, W, Y
  red-myco-007: red myco; needs U, I, N, W
  cell-v-001: produces V; needs U, J, O
  cell-j-004: produces J; needs V, U, X
  cell-j-005: produces J; needs X, V, C
  cell-x-002: produces X; needs J, C, S
  cell-c-002: produces C; needs X, S, J
  red-myco-008: red myco; needs V, S, M, Y
  cell-l-001: produces L; needs S, K, C
  cell-k-003: produces K; needs L, P, M
  cell-p-004: produces P; needs K, E, L
  cell-e-003: produces E; needs P, R, K
  cell-r-002: produces R; needs E, L, P
  red-myco-009: red myco; needs P, L, C, E
  cell-f-001: produces F; needs C, R, J
  cell-f-002: produces F; needs J, C, Y
  cell-j-006: produces J; needs F, Y, Q
  cell-y-003: produces Y; needs J, Q, F
  cell-q-002: produces Q; needs Y, C, J
