Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/219
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 326
  strain penalty: -0
  final score: 0

Cells
  cell-t-001: produces T; needs U, X, H
  cell-x-001: produces X; needs T, N, U
  cell-n-001: produces N; needs X, K, T
  cell-k-001: produces K; needs N, B, X
  cell-b-001: produces B; needs K, Q, N
  red-myco-001: red myco; needs Q, M, X, B
  cell-o-001: produces O; needs X, P, B
  cell-p-001: produces P; needs O, F, Q
  cell-f-001: produces F; needs P, V, O
  cell-v-001: produces V; needs F, P, D
  cell-f-002: produces F; needs V, D, C
  red-myco-002: red myco; needs A, G, J, D
  cell-c-001: produces C; needs J, G, F
  cell-g-001: produces G; needs C, H, D
  cell-h-001: produces H; needs G, B, C
  cell-b-002: produces B; needs H, Q, G
  cell-q-001: produces Q; needs B, N, H
  red-myco-003: red myco; needs M, N, H, G
  cell-v-002: produces V; needs H, R, Q
  cell-r-001: produces R; needs V, E, M
  cell-e-001: produces E; needs R, H, V
  cell-h-002: produces H; needs E, L, R
  cell-l-001: produces L; needs H, X, E
  red-myco-004: red myco; needs X, K, Q, F
  cell-p-002: produces P; needs F, U, L
  cell-u-001: produces U; needs P, B, Q
  cell-b-003: produces B; needs U, K, P
  cell-k-002: produces K; needs B, U, M
  cell-b-004: produces B; needs K, T, X
  red-myco-005: red myco; needs W, T, M, D
  cell-x-002: produces X; needs D, T, B
  cell-t-002: produces T; needs X, R, M
  cell-r-002: produces R; needs T, G, X
  cell-g-002: produces G; needs R, Z, T
  cell-z-001: produces Z; needs G, Q, R
  red-myco-006: red myco; needs Q, Z, S, U
  cell-k-003: produces K; needs S, M, Z
  cell-m-001: produces M; needs K, B, U
  cell-b-005: produces B; needs M, F, K
  cell-f-003: produces F; needs B, C, M
  cell-c-002: produces C; needs F, V, B
  red-myco-007: red myco; needs H, N, O, V
  cell-y-001: produces Y; needs H, B, C
  cell-b-006: produces B; needs Y, V, K
  cell-b-007: produces B; needs K, Y, E
  cell-k-004: produces K; needs B, E, W
  cell-e-002: produces E; needs K, R, B
  red-myco-008: red myco; needs L, W, R, I
  cell-v-003: produces V; needs R, W, E
  cell-w-001: produces W; needs V, I, L
  cell-i-001: produces I; needs W, H, V
  cell-h-003: produces H; needs I, E, W
  cell-e-003: produces E; needs H, F, I
  red-myco-009: red myco; needs F, K, M, J
  cell-k-005: produces K; needs M, B, E
  cell-b-008: produces B; needs K, A, F
  cell-a-001: produces A; needs B, J, K
  cell-j-001: produces J; needs A, X, B
  cell-x-003: produces X; needs J, U, A
  red-myco-010: red myco; needs K, A, U, F
  cell-y-002: produces Y; needs U, V, X
  cell-v-004: produces V; needs Y, O, F
  cell-o-002: produces O; needs V, P, Y
  cell-p-003: produces P; needs O, X, V
  cell-x-004: produces X; needs P, R, O
  red-myco-011: red myco; needs L, B, R, X
  cell-w-002: produces W; needs L, D, X
  cell-d-001: produces D; needs W, M, X
  cell-m-002: produces M; needs D, Z, W
  cell-z-002: produces Z; needs M, S, D
  cell-s-001: produces S; needs Z, B, M
