Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/174
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 313
  strain penalty: -0
  final score: 0

Cells
  cell-r102: produces R102; needs B, S, R84
  cell-s: produces S; needs B, R102, R66
  cell-b: produces B; needs R66, R67, S
  cell-r66: produces R66; needs B, R28, R67
  cell-r67: produces R67; needs F, R66, R28
  cell-r28: produces R28; needs R67, R114, F
  cell-f: produces F; needs R114, R93, R28
  cell-r114: produces R114; needs R93, R88, F
  cell-r93: produces R93; needs R114, R88, H
  cell-r88: produces R88; needs R27, R93, H
  cell-h: produces H; needs R27, R105, R88
  cell-r27: produces R27; needs H, R105, R127
  cell-r105: produces R105; needs R34, R27, R127
  cell-r127: produces R127; needs R34, R33, R105
  cell-r34: produces R34; needs R33, R127, R40
  cell-r33: produces R33; needs R40, R34, R92
  cell-r40: produces R40; needs R156, R92, R33
  cell-r92: produces R92; needs R40, R50, R156
  cell-r156: produces R156; needs R126, R92, R50
  cell-r50: produces R50; needs R156, R77, R126
  cell-r126: produces R126; needs R77, R50, R44
  cell-r77: produces R77; needs R126, R44, M
  cell-r44: produces R44; needs M, R77, R51
  cell-m: produces M; needs R51, R30, R44
  cell-r51: produces R51; needs R30, R82, M
  cell-r30: produces R30; needs R82, R51, R149
  cell-r82: produces R82; needs R168, R30, R149
  cell-r149: produces R149; needs R82, R42, R168
  cell-r168: produces R168; needs R98, R42, R149
  cell-r42: produces R42; needs R168, R142, R98
  cell-r98: produces R98; needs R142, R42, R167
  cell-r142: produces R142; needs R167, R140, R98
  cell-r167: produces R167; needs R72, R140, R142
  cell-r140: produces R140; needs R95, R167, R72
  cell-r72: produces R72; needs R140, R95, R112
  cell-r95: produces R95; needs R72, R43, R112
