Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/175
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 314
  strain penalty: -0
  final score: 0

Cells
  cell-r54: produces R54; needs R34, B, R48
  cell-r48: produces R48; needs R54, B, R34
  cell-r34: produces R34; needs C, R48, W
  cell-c: produces C; needs W, R132, R34
  cell-w: produces W; needs R85, R132, C
  cell-r132: produces R132; needs W, R144, R85
  cell-r85: produces R85; needs R144, R146, R132
  cell-r144: produces R144; needs R146, R85, R80
  cell-r146: produces R146; needs R144, R79, R80
  cell-r80: produces R80; needs R146, R123, R79
  cell-r79: produces R79; needs R80, R164, R123
  cell-r123: produces R123; needs R164, R79, R120
  cell-r164: produces R164; needs R120, R93, R123
  cell-r120: produces R120; needs R164, R93, R68
  cell-r93: produces R93; needs R120, R41, R68
  cell-r68: produces R68; needs R93, R47, R41
  cell-r41: produces R41; needs R32, R47, R68
  cell-r47: produces R47; needs R40, R41, R32
  cell-r32: produces R32; needs R40, R47, R73
  cell-r40: produces R40; needs R32, R73, R153
  cell-r73: produces R73; needs R40, R153, R135
  cell-r153: produces R153; needs R73, R110, R135
  cell-r135: produces R135; needs R153, R110, R105
  cell-r110: produces R110; needs R105, R135, R92
  cell-r105: produces R105; needs R110, H, R92
  cell-r92: produces R92; needs H, M, R105
  cell-h: produces H; needs R166, M, R92
  cell-m: produces M; needs R166, H, R134
  cell-r166: produces R166; needs R49, M, R134
  cell-r134: produces R134; needs R67, R166, R49
  cell-r49: produces R49; needs R121, R134, R67
  cell-r67: produces R67; needs R49, R91, R121
  cell-r121: produces R121; needs R91, R138, R67
  cell-r91: produces R91; needs I, R121, R138
  cell-r138: produces R138; needs R91, R168, I
  cell-i: produces I; needs R168, R82, R138
  cell-r168: produces R168; needs R101, R82, I
  cell-r82: produces R82; needs R168, R101, F
  cell-r101: produces R101; needs F, R64, R82
  cell-f: produces F; needs R101, R97, R64
  cell-r64: produces R64; needs R102, F, R97
  cell-r97: produces R97; needs R64, R149, R102
  cell-r102: produces R102; needs R165, R97, R149
  cell-r149: produces R149; needs R36, R102, R165
  cell-r165: produces R165; needs R36, R149, R160
  cell-r36: produces R36; needs R165, R26, R160
  cell-r160: produces R160; needs R26, R36, R141
  cell-r26: produces R26; needs R160, R141, R38
  cell-r141: produces R141; needs R148, R38, R26
  cell-r38: produces R38; needs R141, R126, R148
  cell-r148: produces R148; needs R143, R126, R38
  cell-r126: produces R126; needs R148, R143, R87
  cell-r143: produces R143; needs R126, R133, R87
  cell-r87: produces R87; needs R133, R37, R143
  cell-r133: produces R133; needs R72, R37, R87
  cell-r37: produces R37; needs R98, R72, R133
  cell-r72: produces R72; needs R37, R98, R62
  cell-r98: produces R98; needs R62, R72, R66
  cell-r62: produces R62; needs R98, R66, R45
  cell-r66: produces R66; needs R172, R45, R62
  cell-r45: produces R45; needs R55, R66, R172
  cell-r172: produces R172; needs R30, R45, R55
  cell-r55: produces R55; needs R172, R170, R30
  cell-r30: produces R30; needs R55, R42, R170
  cell-r170: produces R170; needs R42, R30, Z
  cell-r42: produces R42; needs Z, R170, R27
  cell-z: produces Z; needs R42, R163, R27
  cell-r27: produces R27; needs R163, R152, Z
  cell-r163: produces R163; needs R27, A, R152
  cell-r152: produces R152; needs R163, R96, A
  cell-a: produces A; needs R96, R90, R152
  cell-r96: produces R96; needs R147, R90, A
  cell-r90: produces R90; needs R111, R147, R96
  cell-r147: produces R147; needs R90, R111, T
