Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/181
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 334
  strain penalty: -0
  final score: 0

Cells
  cell-a-001: produces A; needs X, P, N
  cell-p-001: produces P; needs A, S, X
  cell-s-001: produces S; needs P, A, R
  cell-p-002: produces P; needs S, A, G
  cell-a-002: produces A; needs P, M, S
  red-myco-001: red myco; needs Z, D, G, M
  cell-f-001: produces F; needs M, J, A
  cell-j-001: produces J; needs F, D, I
  cell-j-002: produces J; needs I, F, V
  cell-i-001: produces I; needs J, V, C
  cell-v-001: produces V; needs I, K, J
  red-myco-002: red myco; needs K, S, C, Q
  cell-j-003: produces J; needs K, W, V
  cell-w-001: produces W; needs J, S, Y
  cell-s-002: produces S; needs W, Y, J
  cell-y-001: produces Y; needs S, Z, W
  cell-z-001: produces Z; needs Y, S, T
  red-myco-003: red myco; needs Y, X, K, Z
  cell-t-001: produces T; needs Z, H, L
  cell-h-001: produces H; needs T, L, X
  cell-l-001: produces L; needs H, N, T
  cell-n-001: produces N; needs L, H, U
  cell-h-002: produces H; needs N, L, M
  red-myco-004: red myco; needs U, I, A, N
  cell-m-001: produces M; needs N, U, H
  cell-u-001: produces U; needs M, Y, A
  cell-y-002: produces Y; needs U, S, M
  cell-s-003: produces S; needs Y, T, U
  cell-t-002: produces T; needs S, E, Y
  red-myco-005: red myco; needs E, H, V, F
  cell-h-003: produces H; needs E, Y, T
  cell-y-003: produces Y; needs H, I, E
  cell-i-002: produces I; needs Y, L, H
  cell-l-002: produces L; needs I, M, Y
  cell-m-002: produces M; needs L, K, I
  red-myco-006: red myco; needs K, S, D, I
  cell-d-001: produces D; needs I, Z, M
  cell-z-002: produces Z; needs D, A, E
  cell-a-003: produces A; needs Z, D, W
  cell-a-004: produces A; needs W, Z, P
  cell-w-002: produces W; needs A, F, N
  red-myco-007: red myco; needs P, X, D, F
  cell-f-002: produces F; needs X, H, W
  cell-h-004: produces H; needs F, J, P
  cell-j-004: produces J; needs H, V, F
  cell-v-002: produces V; needs J, U, H
  cell-u-002: produces U; needs V, T, J
  red-myco-008: red myco; needs H, T, X, D
  cell-l-003: produces L; needs H, Q, U
  cell-q-001: produces Q; needs L, R, D
  cell-r-001: produces R; needs Q, W, L
  cell-w-003: produces W; needs R, U, Q
  cell-u-003: produces U; needs W, A, R
  red-myco-009: red myco; needs C, J, A, S
  cell-t-003: produces T; needs J, W, U
  cell-w-004: produces W; needs T, B, J
  cell-b-001: produces B; needs W, R, T
  cell-r-002: produces R; needs B, P, W
  cell-p-003: produces P; needs R, N, B
  red-myco-010: red myco; needs O, N, X, Z
  cell-x-001: produces X; needs N, T, P
  cell-t-004: produces T; needs X, O, Z
  cell-o-001: produces O; needs T, Z, X
  cell-z-003: produces Z; needs O, M, T
  cell-m-003: produces M; needs Z, J, O
  red-myco-011: red myco; needs J, X, D, Y
  cell-s-004: produces S; needs D, E, M
  cell-e-001: produces E; needs S, J, N
  cell-e-002: produces E; needs N, S, C
  cell-n-002: produces N; needs E, C, M
  cell-c-001: produces C; needs N, E, X
  red-myco-012: red myco; needs N, V, H, M
  cell-x-002: produces X; needs N, I, C
  cell-i-003: produces I; needs X, B, H
  cell-b-002: produces B; needs I, X, Y
  cell-b-003: produces B; needs Y, I, V
  cell-y-004: produces Y; needs B, A, D
  red-myco-013: red myco; needs V, P, A, Q
  cell-a-005: produces A; needs P, Q, Y
  cell-q-002: produces Q; needs A, V, U
  cell-a-006: produces A; needs Q, U, Y
  cell-u-004: produces U; needs A, Y, Q
  cell-y-005: produces Y; needs U, O, A
  red-myco-014: red myco; needs Y, O, W, M
  cell-p-004: produces P; needs O, W, Y
  cell-w-005: produces W; needs P, Q, M
  cell-q-003: produces Q; needs W, E, P
  cell-e-003: produces E; needs Q, Z, W
  cell-z-004: produces Z; needs E, G, Q
  red-myco-015: red myco; needs G, Y, J, A
  cell-b-004: produces B; needs J, F, Z
  cell-f-003: produces F; needs B, S, J
  cell-s-005: produces S; needs F, Y, B
  cell-y-006: produces Y; needs S, Z, F
  cell-z-005: produces Z; needs Y, D, S
  red-myco-016: red myco; needs D, H, E, R
  cell-f-004: produces F; needs E, Z, V
  cell-z-006: produces Z; needs F, V, H
  cell-v-003: produces V; needs Z, F, Y
  cell-f-005: produces F; needs V, Y, Z
  cell-y-007: produces Y; needs F, R, V
  red-myco-017: red myco; needs R, N, X, E
  cell-z-007: produces Z; needs R, J, Y
  cell-j-005: produces J; needs Z, E, L
