Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/179
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 266
  strain penalty: -0
  final score: 0

Cells
  cell-r142: produces R142; needs R, R113, R132
  cell-r132: produces R132; needs R113, R142, R
  cell-r113: produces R113; needs R96, R77, R132
  cell-r96: produces R96; needs R77, R113, R94
  cell-r77: produces R77; needs R102, R94, R96
  cell-r94: produces R94; needs R77, R159, R102
  cell-r102: produces R102; needs R94, R47, R159
  cell-r159: produces R159; needs R47, R102, R90
  cell-r47: produces R47; needs R81, R90, R159
  cell-r90: produces R90; needs R71, R47, R81
  cell-r81: produces R81; needs R90, R71, R49
  cell-r71: produces R71; needs R81, R49, R79
  cell-r49: produces R49; needs R71, R85, R79
  cell-r79: produces R79; needs D, R49, R85
  cell-r85: produces R85; needs R35, D, R79
  cell-d: produces D; needs R54, R35, R85
  cell-r35: produces R35; needs R54, D, R129
  cell-r54: produces R54; needs R63, R129, R35
  cell-r129: produces R129; needs R122, R54, R63
  cell-r63: produces R63; needs R122, R160, R129
  cell-r122: produces R122; needs R63, A, R160
  cell-r160: produces R160; needs R64, R122, A
  cell-a: produces A; needs R145, R64, R160
  cell-r64: produces R64; needs A, R61, R145
  cell-r145: produces R145; needs R64, R143, R61
  cell-r61: produces R61; needs R145, R110, R143
  cell-r143: produces R143; needs R61, R110, R101
  cell-r110: produces R110; needs R170, R101, R143
  cell-r101: produces R101; needs R170, R112, R110
  cell-r170: produces R170; needs R101, R128, R112
  cell-r112: produces R112; needs R170, R88, R128
  cell-r128: produces R128; needs R88, R138, R112
  cell-r88: produces R88; needs R128, R138, H
  cell-r138: produces R138; needs R88, H, R149
  cell-h: produces H; needs R149, R138, O
  cell-r149: produces R149; needs H, R178, O
  cell-o: produces O; needs J, R149, R178
  cell-r178: produces R178; needs J, O, T
  cell-j: produces J; needs T, R133, R178
  cell-t: produces T; needs J, R133, R124
  cell-r133: produces R133; needs R123, R124, T
  cell-r124: produces R124; needs R146, R133, R123
  cell-r123: produces R123; needs R146, R87, R124
  cell-r146: produces R146; needs R87, V, R123
  cell-r87: produces R87; needs V, R146, R118
  cell-v: produces V; needs R34, R87, R118
  cell-r118: produces R118; needs V, R34, R166
  cell-r34: produces R34; needs R118, Z, R166
  cell-r166: produces R166; needs R92, R34, Z
  cell-z: produces Z; needs R75, R166, R92
  cell-r92: produces R92; needs R176, R75, Z
  cell-r75: produces R75; needs R176, R127, R92
  cell-r176: produces R176; needs R100, R75, R127
  cell-r127: produces R127; needs R171, R176, R100
  cell-r100: produces R100; needs R127, R171, R173
  cell-r171: produces R171; needs R100, P, R173
  cell-r173: produces R173; needs R31, P, R171
  cell-p: produces P; needs R173, R59, R31
  cell-r31: produces R31; needs P, R59, R125
  cell-r59: produces R59; needs U, R125, R31
  cell-r125: produces R125; needs R59, K, U
  cell-u: produces U; needs G, R125, K
  cell-k: produces K; needs R121, U, G
  cell-g: produces G; needs K, R136, R121
  cell-r121: produces R121; needs R136, G, R163
  cell-r136: produces R136; needs R163, R121, R148
  cell-r163: produces R163; needs R148, R136, X
  cell-r148: produces R148; needs R78, R163, X
  cell-x: produces X; needs R78, R51, R148
  cell-r78: produces R78; needs R51, X, R162
  cell-r51: produces R51; needs R78, R120, R162
  cell-r162: produces R162; needs R89, R51, R120
  cell-r120: produces R120; needs R162, R89, R174
  cell-r89: produces R89; needs R174, R167, R120
  cell-r174: produces R174; needs R153, R167, R89
  cell-r167: produces R167; needs R174, R153, R65
  cell-r153: produces R153; needs R152, R65, R167
  cell-r65: produces R65; needs R152, R153, R37
  cell-r152: produces R152; needs R65, R62, R37
