Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/180
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 333
  strain penalty: -0
  final score: 0

Cells
  cell-u-001: produces U; needs W, C, F
  cell-c-001: produces C; needs U, F, W
  cell-f-001: produces F; needs C, P, U
  cell-p-001: produces P; needs F, V, C
  cell-v-001: produces V; needs P, B, F
  red-myco-001: red myco; needs W, B, U, V
  cell-k-001: produces K; needs U, Q, V
  cell-q-001: produces Q; needs K, B, Y
  cell-q-002: produces Q; needs Y, K, V
  cell-y-001: produces Y; needs Q, V, I
  cell-v-002: produces V; needs Y, M, Q
  red-myco-002: red myco; needs I, M, A, P
  cell-b-001: produces B; needs A, J, V
  cell-j-001: produces J; needs B, O, M
  cell-o-001: produces O; needs J, Y, B
  cell-y-002: produces Y; needs O, A, J
  cell-a-001: produces A; needs Y, J, O
  red-myco-003: red myco; needs J, M, K, P
  cell-g-001: produces G; needs P, Z, A
  cell-z-001: produces Z; needs G, O, P
  cell-o-002: produces O; needs Z, U, G
  cell-u-002: produces U; needs O, V, Z
  cell-v-003: produces V; needs U, E, O
  red-myco-004: red myco; needs V, M, E, K
  cell-u-003: produces U; needs E, R, V
  cell-r-001: produces R; needs U, E, J
  cell-r-002: produces R; needs J, U, F
  cell-j-002: produces J; needs R, F, I
  cell-f-002: produces F; needs J, O, R
  red-myco-005: red myco; needs F, O, P, I
  cell-n-001: produces N; needs I, B, F
  cell-b-002: produces B; needs N, T, O
  cell-t-001: produces T; needs B, J, N
  cell-j-003: produces J; needs T, B, I
  cell-j-004: produces J; needs I, T, G
  red-myco-006: red myco; needs Z, I, A, U
  cell-g-002: produces G; needs U, V, J
  cell-v-004: produces V; needs G, R, I
  cell-r-003: produces R; needs V, N, G
  cell-n-002: produces N; needs R, Z, V
  cell-z-002: produces Z; needs N, Y, R
  red-myco-007: red myco; needs B, J, Y, C
  cell-p-002: produces P; needs C, E, Z
  cell-e-001: produces E; needs P, G, C
  cell-g-003: produces G; needs E, T, P
  cell-t-002: produces T; needs G, V, E
  cell-v-005: produces V; needs T, A, G
  red-myco-008: red myco; needs X, A, S, K
  cell-y-003: produces Y; needs K, W, V
  cell-w-001: produces W; needs Y, I, S
  cell-i-001: produces I; needs W, J, Y
  cell-j-005: produces J; needs I, K, W
  cell-k-002: produces K; needs J, I, D
  red-myco-009: red myco; needs I, W, G, C
  cell-d-001: produces D; needs G, E, K
  cell-e-002: produces E; needs D, L, G
  cell-l-001: produces L; needs E, S, D
  cell-s-001: produces S; needs L, D, E
  cell-d-002: produces D; needs S, F, L
  red-myco-010: red myco; needs S, D, F, K
  cell-m-001: produces M; needs K, D, A
  cell-k-003: produces K; needs M, A, S
  cell-a-002: produces A; needs K, H, M
  cell-h-001: produces H; needs A, Z, K
  cell-z-003: produces Z; needs H, W, A
  red-myco-011: red myco; needs I, Y, W, D
