Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/140
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 256
  strain penalty: -0
  final score: 0

Cells
  cell-n-001: produces N; needs F, X, S
  cell-x-001: produces X; needs N, S, F
  cell-s-001: produces S; needs X, U, N
  cell-u-001: produces U; needs S, Y, X
  cell-y-001: produces Y; needs U, N, S
  red-myco-001: red myco; needs U, Z, N, O
  cell-a-001: produces A; needs O, F, Y
  cell-f-001: produces F; needs A, I, U
  cell-i-001: produces I; needs F, V, A
  cell-v-001: produces V; needs I, L, F
  cell-l-001: produces L; needs V, M, I
  red-myco-002: red myco; needs V, S, M, I
  cell-o-001: produces O; needs M, G, L
  cell-g-001: produces G; needs O, X, V
  cell-x-002: produces X; needs G, K, O
  cell-k-001: produces K; needs X, Q, G
  cell-q-001: produces Q; needs K, L, X
  red-myco-003: red myco; needs Q, L, F, T
  cell-l-002: produces L; needs T, I, Q
  cell-i-002: produces I; needs L, G, Q
  cell-g-002: produces G; needs I, Q, L
  cell-q-002: produces Q; needs G, D, I
  cell-d-001: produces D; needs Q, C, G
  red-myco-004: red myco; needs E, O, U, C
  cell-j-001: produces J; needs U, T, D
  cell-t-001: produces T; needs J, D, E
  cell-d-002: produces D; needs T, J, Q
  cell-d-003: produces D; needs Q, T, X
  cell-q-003: produces Q; needs D, X, B
  red-myco-005: red myco; needs Q, E, X, D
  cell-b-001: produces B; needs X, U, Q
  cell-u-002: produces U; needs B, D, L
  cell-b-002: produces B; needs U, L, E
  cell-l-003: produces L; needs B, E, U
  cell-e-001: produces E; needs L, O, B
  red-myco-006: red myco; needs O, B, Y, S
  cell-p-001: produces P; needs B, Q, E
  cell-q-004: produces Q; needs P, W, S
  cell-w-001: produces W; needs Q, O, P
  cell-o-002: produces O; needs W, U, Q
  cell-u-003: produces U; needs O, S, W
  red-myco-007: red myco; needs S, P, R, T
  cell-a-002: produces A; needs S, U, L
  cell-u-004: produces U; needs A, S, M
  cell-a-003: produces A; needs U, M, R
  cell-m-001: produces M; needs A, R, U
  cell-r-001: produces R; needs M, V, A
  red-myco-008: red myco; needs W, O, Q, V
  cell-b-003: produces B; needs Q, M, R
  cell-m-002: produces M; needs B, V, G
  cell-v-002: produces V; needs M, G, B
  cell-g-003: produces G; needs V, A, M
  cell-a-004: produces A; needs G, C, V
  red-myco-009: red myco; needs X, C, Q, A
  cell-e-002: produces E; needs A, C, K
  cell-c-001: produces C; needs E, K, X
  cell-k-002: produces K; needs C, B, E
  cell-b-004: produces B; needs K, W, C
  cell-w-002: produces W; needs B, C, K
  red-myco-010: red myco; needs D, V, P, C
  cell-r-002: produces R; needs C, G, W
  cell-g-004: produces G; needs R, Y, C
  cell-y-002: produces Y; needs G, B, R
  cell-b-005: produces B; needs Y, D, G
  cell-d-004: produces D; needs B, P, Y
  red-myco-011: red myco; needs P, K, R, H
  cell-r-003: produces R; needs P, I, D
  cell-i-003: produces I; needs R, F, P
  cell-f-002: produces F; needs I, X, R
  cell-x-003: produces X; needs F, B, I
  cell-b-006: produces B; needs X, Y, F
  red-myco-012: red myco; needs Y, A, X, I
  cell-r-004: produces R; needs A, I, B
  cell-i-004: produces I; needs R, G, Y
  cell-g-005: produces G; needs I, Y, R
  cell-y-003: produces Y; needs G, C, I
  cell-c-002: produces C; needs Y, Z, G
  red-myco-013: red myco; needs A, Z, D, M
  cell-v-003: produces V; needs D, X, C
  cell-x-004: produces X; needs V, R, Z
  cell-r-005: produces R; needs X, V, S
