Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/183
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 338
  strain penalty: -0
  final score: 0

Cells
  cell-r-001: produces R; needs G, F, B
  cell-f-001: produces F; needs R, O, G
  cell-o-001: produces O; needs F, A, R
  cell-a-001: produces A; needs O, E, F
  cell-e-001: produces E; needs A, N, O
  red-myco-001: red myco; needs Y, V, D, N
  cell-i-001: produces I; needs Y, W, E
  cell-w-001: produces W; needs I, Q, Y
  cell-q-001: produces Q; needs W, P, I
  cell-p-001: produces P; needs Q, T, W
  cell-t-001: produces T; needs P, R, Q
  red-myco-002: red myco; needs Z, O, R, B
  cell-z-001: produces Z; needs O, U, T
  cell-u-001: produces U; needs Z, S, B
  cell-s-001: produces S; needs U, F, Z
  cell-f-002: produces F; needs S, C, U
  cell-c-001: produces C; needs F, S, D
  red-myco-003: red myco; needs C, S, V, M
  cell-d-001: produces D; needs V, O, C
  cell-o-002: produces O; needs D, Z, S
  cell-z-002: produces Z; needs O, J, D
  cell-j-001: produces J; needs Z, V, O
  cell-v-001: produces V; needs J, Y, Z
  red-myco-004: red myco; needs Y, R, H, F
  cell-h-001: produces H; needs R, P, V
  cell-p-002: produces P; needs H, G, A
  cell-g-001: produces G; needs P, A, H
  cell-a-002: produces A; needs G, F, P
  cell-f-003: produces F; needs A, S, G
  red-myco-005: red myco; needs C, D, Q, S
  cell-v-002: produces V; needs C, Q, F
  cell-q-002: produces Q; needs V, R, C
  cell-r-002: produces R; needs Q, X, V
  cell-x-001: produces X; needs R, V, Q
  cell-v-003: produces V; needs X, M, R
  red-myco-006: red myco; needs M, R, O, S
  cell-d-002: produces D; needs O, Q, V
  cell-q-003: produces Q; needs D, H, R
  cell-h-002: produces H; needs Q, M, D
  cell-m-001: produces M; needs H, N, Q
  cell-n-001: produces N; needs M, G, H
  red-myco-007: red myco; needs W, J, G, Z
  cell-k-001: produces K; needs J, Y, N
  cell-y-001: produces Y; needs K, F, G
  cell-f-004: produces F; needs Y, C, K
  cell-c-002: produces C; needs F, E, Y
  cell-e-002: produces E; needs C, U, F
  red-myco-008: red myco; needs N, O, C, U
  cell-t-002: produces T; needs U, J, E
  cell-j-002: produces J; needs T, V, U
  cell-v-004: produces V; needs J, A, T
  cell-a-003: produces A; needs V, E, J
  cell-e-003: produces E; needs A, M, V
  red-myco-009: red myco; needs F, M, G, K
  cell-a-004: produces A; needs G, K, E
  cell-k-002: produces K; needs A, B, M
  cell-b-001: produces B; needs K, Z, A
  cell-z-003: produces Z; needs B, Q, K
  cell-q-004: produces Q; needs Z, B, N
  red-myco-010: red myco; needs L, Y, Z, I
  cell-n-002: produces N; needs Y, J, Q
  cell-j-003: produces J; needs N, K, Y
  cell-k-003: produces K; needs J, P, N
