Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/240
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 449
  strain penalty: -0
  final score: 0

Cells
  cell-t-001: produces T; needs G, E, P
  cell-e-001: produces E; needs T, C, V
  cell-c-001: produces C; needs E, F, T
  cell-f-001: produces F; needs C, T, E
  cell-t-002: produces T; needs F, L, C
  red-myco-001: red myco; needs N, C, M, L
  cell-o-001: produces O; needs M, K, T
  cell-k-001: produces K; needs O, B, M
  cell-b-001: produces B; needs K, X, O
  cell-x-001: produces X; needs B, U, K
  cell-u-001: produces U; needs X, R, B
  red-myco-002: red myco; needs C, Q, X, R
  cell-c-002: produces C; needs Q, F, U
  cell-f-002: produces F; needs C, Z, W
  cell-z-001: produces Z; needs F, W, C
  cell-w-001: produces W; needs Z, H, F
  cell-h-001: produces H; needs W, I, Z
  red-myco-003: red myco; needs M, H, I, K
  cell-u-002: produces U; needs M, G, H
  cell-g-001: produces G; needs U, B, K
  cell-b-002: produces B; needs G, K, U
  cell-k-002: produces K; needs B, W, G
  cell-w-002: produces W; needs K, B, A
  red-myco-004: red myco; needs K, B, O, T
  cell-b-003: produces B; needs O, F, W
  cell-f-003: produces F; needs B, O, J
  cell-o-002: produces O; needs F, J, B
  cell-j-001: produces J; needs O, F, M
  cell-f-004: produces F; needs J, W, O
  red-myco-005: red myco; needs M, W, E, T
  cell-s-001: produces S; needs E, I, F
  cell-i-001: produces I; needs S, C, W
  cell-c-003: produces C; needs I, P, S
  cell-p-001: produces P; needs C, M, I
  cell-m-001: produces M; needs P, U, C
  red-myco-006: red myco; needs R, D, U, K
  cell-o-003: produces O; needs U, E, M
  cell-e-002: produces E; needs O, K, F
  cell-o-004: produces O; needs E, F, L
  cell-f-005: produces F; needs O, L, E
  cell-l-001: produces L; needs F, R, O
  red-myco-007: red myco; needs A, C, R, P
  cell-r-001: produces R; needs A, I, L
  cell-i-002: produces I; needs R, P, C
  cell-p-002: produces P; needs I, L, R
  cell-l-002: produces L; needs P, I, Y
  cell-i-003: produces I; needs L, X, P
  red-myco-008: red myco; needs Y, X, P, T
  cell-i-004: produces I; needs P, G, O
  cell-g-002: produces G; needs I, O, P
  cell-o-005: produces O; needs G, Z, I
  cell-z-002: produces Z; needs O, Q, G
  cell-q-001: produces Q; needs Z, B, O
  red-myco-009: red myco; needs B, J, Y, E
  cell-h-002: produces H; needs Y, G, Q
  cell-g-003: produces G; needs H, K, J
  cell-k-003: produces K; needs G, L, H
  cell-l-003: produces L; needs K, B, G
  cell-b-004: produces B; needs L, O, K
  red-myco-010: red myco; needs L, I, R, O
  cell-n-001: produces N; needs O, J, B
  cell-j-002: produces J; needs N, W, L
  cell-w-003: produces W; needs J, N, Q
  cell-n-002: produces N; needs W, Q, J
  cell-q-002: produces Q; needs N, A, W
  red-myco-011: red myco; needs E, H, G, A
  cell-h-003: produces H; needs E, F, Q
  cell-f-006: produces F; needs H, E, Z
  cell-e-003: produces E; needs F, H, M
  cell-e-004: produces E; needs M, F, X
  cell-m-002: produces M; needs E, Y, Z
  red-myco-012: red myco; needs X, E, Y, P
  cell-z-003: produces Z; needs P, D, M
  cell-d-001: produces D; needs Z, P, E
  cell-p-003: produces P; needs D, W, Z
  cell-w-004: produces W; needs P, E, D
  cell-e-005: produces E; needs W, Q, P
  red-myco-013: red myco; needs M, E, Q, Y
  cell-e-006: produces E; needs M, Q, A
  cell-q-003: produces Q; needs E, A, Y
  cell-a-001: produces A; needs Q, R, E
  cell-r-002: produces R; needs A, V, Q
  cell-v-001: produces V; needs R, U, A
  red-myco-014: red myco; needs J, U, S, D
  cell-r-003: produces R; needs S, F, V
  cell-f-007: produces F; needs R, L, U
  cell-l-004: produces L; needs F, N, R
  cell-n-003: produces N; needs L, F, E
  cell-f-008: produces F; needs N, B, L
  red-myco-015: red myco; needs B, E, N, H
  cell-p-004: produces P; needs H, F, S
  cell-h-004: produces H; needs P, S, B
  cell-s-002: produces S; needs H, G, P
  cell-g-004: produces G; needs S, T, H
  cell-t-003: produces T; needs G, L, S
  red-myco-016: red myco; needs L, A, N, Y
  cell-n-004: produces N; needs L, O, T
  cell-o-006: produces O; needs N, Q, L
  cell-q-004: produces Q; needs O, S, N
  cell-s-003: produces S; needs Q, B, O
  cell-b-005: produces B; needs S, C, Q
  red-myco-017: red myco; needs O, B, C, V
  cell-a-002: produces A; needs B, Q, O
  cell-q-005: produces Q; needs A, O, V
  cell-o-007: produces O; needs Q, F, A
  cell-f-009: produces F; needs O, B, Q
  cell-b-006: produces B; needs F, R, O
  red-myco-018: red myco; needs R, U, A, N
  cell-r-004: produces R; needs A, Q, B
  cell-q-006: produces Q; needs R, N, A
  cell-n-005: produces N; needs Q, B, R
  cell-b-007: produces B; needs N, T, Q
  cell-t-004: produces T; needs B, W, N
  red-myco-019: red myco; needs I, W, C, X
  cell-k-004: produces K; needs C, N, T
  cell-n-006: produces N; needs K, H, W
  cell-h-005: produces H; needs N, C, K
  cell-c-004: produces C; needs H, P, N
  cell-p-005: produces P; needs C, R, H
  red-myco-020: red myco; needs R, I, A, P
  cell-b-008: produces B; needs A, X, P
  cell-x-002: produces X; needs B, N, A
