Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/180
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 333
  strain penalty: -0
  final score: 0

Cells
  cell-r100: produces R100; needs R126, R111, R137
  cell-r126: produces R126; needs R82, R100, R137
  cell-r137: produces R137; needs R126, M, R82
  cell-r82: produces R82; needs R164, M, R137
  cell-m: produces M; needs R164, R82, R131
  cell-r164: produces R164; needs R131, Q, M
  cell-r131: produces R131; needs Q, R144, R164
  cell-q: produces Q; needs R144, R131, R174
  cell-r144: produces R144; needs R174, Q, R38
  cell-r174: produces R174; needs R144, R38, R153
  cell-r38: produces R38; needs R153, R174, R54
  cell-r153: produces R153; needs R54, R38, R112
  cell-r54: produces R54; needs R153, R43, R112
  cell-r112: produces R112; needs R54, F, R43
  cell-r43: produces R43; needs R168, F, R112
  cell-f: produces F; needs R110, R168, R43
  cell-r168: produces R168; needs R79, F, R110
  cell-r110: produces R110; needs R114, R168, R79
  cell-r79: produces R79; needs R39, R114, R110
  cell-r114: produces R114; needs R39, R79, R107
  cell-r39: produces R39; needs D, R107, R114
  cell-r107: produces R107; needs R78, R39, D
  cell-d: produces D; needs R107, R94, R78
  cell-r78: produces R78; needs R94, D, R124
  cell-r94: produces R94; needs R78, R148, R124
  cell-r124: produces R124; needs R148, R60, R94
  cell-r148: produces R148; needs R37, R124, R60
  cell-r60: produces R60; needs R37, R57, R148
  cell-r37: produces R37; needs W, R57, R60
  cell-r57: produces R57; needs R37, W, R151
  cell-w: produces W; needs R151, R61, R57
  cell-r151: produces R151; needs W, R61, R134
  cell-r61: produces R61; needs R134, R151, R115
  cell-r134: produces R134; needs R61, R115, R141
  cell-r115: produces R115; needs R134, R141, R105
  cell-r141: produces R141; needs R115, R105, R154
  cell-r105: produces R105; needs R141, R59, R154
  cell-r154: produces R154; needs R48, R105, R59
  cell-r59: produces R59; needs R154, R48, R113
  cell-r48: produces R48; needs R59, R103, R113
  cell-r113: produces R113; needs R103, R48, R156
  cell-r103: produces R103; needs R93, R113, R156
  cell-r156: produces R156; needs R103, R93, R139
  cell-r93: produces R93; needs R139, R170, R156
  cell-r139: produces R139; needs R170, R125, R93
  cell-r170: produces R170; needs R139, R125, R145
  cell-r125: produces R125; needs R145, R120, R170
  cell-r145: produces R145; needs R120, R125, R86
