Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/193
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 357
  strain penalty: -0
  final score: 0

Cells
  cell-r186: produces R186; needs R124, R79, I
  cell-i: produces I; needs R186, R79, R124
  cell-r124: produces R124; needs R173, R154, I
  cell-r173: produces R173; needs R43, R154, R124
  cell-r154: produces R154; needs R43, R173, R63
  cell-r43: produces R43; needs R63, G, R154
  cell-r63: produces R63; needs R43, R61, G
  cell-g: produces G; needs R61, R63, R42
  cell-r61: produces R61; needs R42, R158, G
  cell-r42: produces R42; needs R61, R117, R158
  cell-r158: produces R158; needs R117, R42, R44
  cell-r117: produces R117; needs R44, R158, R171
  cell-r44: produces R44; needs R117, R171, R85
  cell-r171: produces R171; needs R44, R114, R85
  cell-r85: produces R85; needs R114, R171, R45
  cell-r114: produces R114; needs R85, R141, R45
  cell-r45: produces R45; needs R114, R141, R67
  cell-r141: produces R141; needs R45, B, R67
  cell-r67: produces R67; needs R183, R141, B
  cell-b: produces B; needs R67, R100, R183
  cell-r183: produces R183; needs B, R100, R41
  cell-r100: produces R100; needs R28, R183, R41
  cell-r41: produces R41; needs R28, R100, R192
  cell-r28: produces R28; needs R41, R192, E
  cell-r192: produces R192; needs E, R28, R60
  cell-e: produces E; needs R185, R192, R60
  cell-r60: produces R60; needs E, R185, R48
  cell-r185: produces R185; needs R60, R48, Z
  cell-r48: produces R48; needs R180, R185, Z
  cell-z: produces Z; needs R180, R48, R78
  cell-r180: produces R180; needs Z, R78, R40
  cell-r78: produces R78; needs R180, R40, R98
  cell-r40: produces R40; needs R98, R78, R77
  cell-r98: produces R98; needs R40, R90, R77
  cell-r77: produces R77; needs R109, R98, R90
  cell-r90: produces R90; needs R77, R125, R109
  cell-r109: produces R109; needs R90, R125, R167
  cell-r125: produces R125; needs R167, R109, R73
  cell-r167: produces R167; needs R73, R125, R116
  cell-r73: produces R73; needs R167, R53, R116
  cell-r116: produces R116; needs R73, R53, X
  cell-r53: produces R53; needs R116, R31, X
  cell-x: produces X; needs R31, R53, R32
