Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/194
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 289
  strain penalty: -0
  final score: 0

Cells
  cell-m-001: produces M; needs C, Y, K
  cell-y-001: produces Y; needs M, B, C
  cell-b-001: produces B; needs Y, R, M
  cell-r-001: produces R; needs B, Q, Y
  cell-q-001: produces Q; needs R, N, B
  red-myco-001: red myco; needs N, X, H, O
  cell-p-001: produces P; needs O, W, Q
  cell-w-001: produces W; needs P, G, N
  cell-g-001: produces G; needs W, Z, P
  cell-z-001: produces Z; needs G, N, W
  cell-n-001: produces N; needs Z, L, G
  red-myco-002: red myco; needs M, L, X, Z
  cell-d-001: produces D; needs M, V, N
  cell-v-001: produces V; needs D, W, M
  cell-w-002: produces W; needs V, U, D
  cell-u-001: produces U; needs W, Z, V
  cell-z-002: produces Z; needs U, C, W
  red-myco-003: red myco; needs J, C, U, L
  cell-f-001: produces F; needs L, E, Z
  cell-e-001: produces E; needs F, A, L
  cell-a-001: produces A; needs E, I, F
  cell-i-001: produces I; needs A, G, E
  cell-g-002: produces G; needs I, N, A
  red-myco-004: red myco; needs P, N, Q, K
  cell-l-001: produces L; needs N, G, P
  cell-l-002: produces L; needs P, K, F
  cell-p-002: produces P; needs L, F, Y
  cell-f-002: produces F; needs P, Y, L
  cell-y-002: produces Y; needs F, G, P
  red-myco-005: red myco; needs M, G, L, R
  cell-w-003: produces W; needs G, E, Y
  cell-e-002: produces E; needs W, Q, M
  cell-q-002: produces Q; needs E, P, W
  cell-p-003: produces P; needs Q, L, E
  cell-l-003: produces L; needs P, E, Q
  red-myco-006: red myco; needs E, Q, I, K
  cell-p-004: produces P; needs K, F, L
  cell-f-003: produces F; needs P, Z, Q
  cell-z-003: produces Z; needs F, I, P
  cell-i-002: produces I; needs Z, V, F
  cell-v-002: produces V; needs I, O, Z
  red-myco-007: red myco; needs F, O, D, U
  cell-k-001: produces K; needs D, U, V
  cell-u-002: produces U; needs K, Q, O
  cell-q-003: produces Q; needs U, Z, K
  cell-z-004: produces Z; needs Q, I, U
  cell-i-003: produces I; needs Z, O, Q
  red-myco-008: red myco; needs S, M, O, Y
  cell-o-001: produces O; needs Y, G, I
