Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/22
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 31
  strain penalty: -0
  final score: 0

Cells
  cell-g-001: produces G; needs H, K, I
  cell-k-001: produces K; needs G, O, H
  cell-o-001: produces O; needs K, I, G
  cell-i-001: produces I; needs O, E, K
  cell-e-001: produces E; needs I, O, F
  red-myco-001: red myco; needs O, H, M, G
  cell-f-001: produces F; needs M, D, E
  cell-d-001: produces D; needs F, B, M
  cell-b-001: produces B; needs D, L, F
  cell-l-001: produces L; needs B, A, D
  cell-a-001: produces A; needs L, O, B
  red-myco-002: red myco; needs I, O, G, H
  cell-o-002: produces O; needs H, N, A
  cell-n-001: produces N; needs O, M, J
  cell-m-001: produces M; needs N, J, O
  cell-j-001: produces J; needs M, P, N
  cell-p-001: produces P; needs J, O, M
  red-myco-003: red myco; needs O, P, D, M
  cell-c-001: produces C; needs O, P, I
  cell-p-002: produces P; needs C, I, D
  cell-i-002: produces I; needs P, H, C
  cell-h-001: produces H; needs I, G, P

