Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/177
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 326
  strain penalty: -0
  final score: 0

Cells
  cell-r34: produces R34; needs R80, R38, J
  cell-r38: produces R38; needs R80, J, R34
  cell-r80: produces R80; needs R132, T, R38
  cell-r132: produces R132; needs R80, T, P
  cell-t: produces T; needs R132, P, R129
  cell-p: produces P; needs R144, T, R129
  cell-r129: produces R129; needs R26, R144, P
  cell-r144: produces R144; needs R26, R137, R129
  cell-r26: produces R26; needs R137, M, R144
  cell-r137: produces R137; needs R26, M, R39
  cell-m: produces M; needs R137, R59, R39
  cell-r39: produces R39; needs R59, R155, M
  cell-r59: produces R59; needs R155, R100, R39
  cell-r155: produces R155; needs R59, K, R100
  cell-r100: produces R100; needs K, B, R155
  cell-k: produces K; needs B, R100, R167
  cell-b: produces B; needs U, R167, K
  cell-r167: produces R167; needs R52, B, U
  cell-u: produces U; needs R52, R167, R173
  cell-r52: produces R52; needs R173, R55, U
  cell-r173: produces R173; needs R55, R52, R140
  cell-r55: produces R55; needs R133, R173, R140
  cell-r140: produces R140; needs R55, R57, R133
  cell-r133: produces R133; needs R57, R140, D
  cell-r57: produces R57; needs R46, R133, D
  cell-d: produces D; needs R57, R46, R41
  cell-r46: produces R46; needs A, R41, D
  cell-r41: produces R41; needs R67, A, R46
  cell-a: produces A; needs R125, R67, R41
  cell-r67: produces R67; needs A, R125, R165
  cell-r125: produces R125; needs R112, R67, R165
  cell-r165: produces R165; needs R112, R125, R48
  cell-r112: produces R112; needs R48, R165, R128
  cell-r48: produces R48; needs R128, R112, R44
  cell-r128: produces R128; needs R48, R53, R44
  cell-r44: produces R44; needs R128, R148, R53
  cell-r53: produces R53; needs R29, R148, R44
  cell-r148: produces R148; needs R29, R53, R111
  cell-r29: produces R29; needs R156, R111, R148
  cell-r111: produces R111; needs R149, R29, R156
  cell-r156: produces R156; needs R76, R111, R149
  cell-r149: produces R149; needs R118, R76, R156
  cell-r76: produces R76; needs R149, R92, R118
  cell-r118: produces R118; needs R157, R92, R76
  cell-r92: produces R92; needs R157, R118, R109
  cell-r157: produces R157; needs R92, R109, H
  cell-r109: produces R109; needs R98, H, R157
  cell-h: produces H; needs R109, R131, R98
  cell-r98: produces R98; needs R81, H, R131
  cell-r131: produces R131; needs R121, R98, R81
  cell-r81: produces R81; needs R63, R121, R131
  cell-r121: produces R121; needs R63, R81, O
  cell-r63: produces R63; needs R121, O, R96
  cell-o: produces O; needs R96, R63, R124
