Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/159
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 236
  strain penalty: -0
  final score: 0

Cells
  cell-j-001: produces J; needs V, W, M
  cell-w-001: produces W; needs J, V, K
  cell-j-002: produces J; needs W, K, B
  cell-k-001: produces K; needs J, B, W
  cell-b-001: produces B; needs K, S, J
  red-myco-001: red myco; needs J, S, T, O
  cell-u-001: produces U; needs S, H, B
  cell-h-001: produces H; needs U, R, O
  cell-r-001: produces R; needs H, I, U
  cell-i-001: produces I; needs R, V, H
  cell-v-001: produces V; needs I, N, R
  red-myco-002: red myco; needs S, N, Q, H
  cell-e-001: produces E; needs S, L, V
  cell-l-001: produces L; needs E, T, Q
  cell-t-001: produces T; needs L, C, E
  cell-c-001: produces C; needs T, O, L
  cell-o-001: produces O; needs C, X, T
  red-myco-003: red myco; needs O, G, V, X
  cell-c-002: produces C; needs V, Y, O
  cell-y-001: produces Y; needs C, G, V
  cell-g-001: produces G; needs Y, U, C
  cell-u-002: produces U; needs G, F, Y
  cell-f-001: produces F; needs U, Q, G
  red-myco-004: red myco; needs D, W, P, Q
  cell-s-001: produces S; needs D, H, F
  cell-h-002: produces H; needs S, D, T
  cell-s-002: produces S; needs H, T, P
  cell-t-002: produces T; needs S, H, E
  cell-h-003: produces H; needs T, U, S
  red-myco-005: red myco; needs E, D, O, U
  cell-j-003: produces J; needs O, R, H
  cell-r-002: produces R; needs J, Q, E
  cell-q-001: produces Q; needs R, I, J
  cell-i-002: produces I; needs Q, E, R
  cell-e-002: produces E; needs I, M, Q
  red-myco-006: red myco; needs P, M, N, Z
  cell-q-002: produces Q; needs Z, R, E
  cell-r-003: produces R; needs Q, C, P
  cell-c-003: produces C; needs R, A, Q
  cell-a-001: produces A; needs C, R, F
  cell-r-004: produces R; needs A, C, P
  red-myco-007: red myco; needs Z, F, A, M
  cell-p-001: produces P; needs A, F, R
  cell-f-002: produces F; needs P, K, M
  cell-k-002: produces K; needs F, O, P
  cell-o-002: produces O; needs K, Q, F
  cell-q-003: produces Q; needs O, L, K
  red-myco-008: red myco; needs Z, F, Q, L
  cell-w-002: produces W; needs F, L, Q
  cell-l-002: produces L; needs W, F, J
  cell-w-003: produces W; needs L, J, U
  cell-j-004: produces J; needs W, U, L
  cell-u-003: produces U; needs J, K, W
