Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/156
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 287
  strain penalty: -0
  final score: 0

Cells
  cell-d-001: produces D; needs J, I, A
  cell-i-001: produces I; needs D, E, P
  cell-e-001: produces E; needs I, X, D
  cell-x-001: produces X; needs E, V, I
  cell-v-001: produces V; needs X, A, E
  red-myco-001: red myco; needs A, D, T, C
  cell-d-002: produces D; needs T, J, V
  cell-j-001: produces J; needs D, K, C
  cell-k-001: produces K; needs J, C, D
  cell-c-001: produces C; needs K, P, J
  cell-p-001: produces P; needs C, W, K
  red-myco-002: red myco; needs J, F, W, E
  cell-w-001: produces W; needs J, P, H
  cell-p-002: produces P; needs W, H, E
  cell-h-001: produces H; needs P, E, W
  cell-e-002: produces E; needs H, S, P
  cell-s-001: produces S; needs E, B, H
  red-myco-003: red myco; needs P, M, B, D
  cell-t-001: produces T; needs B, Z, S
  cell-z-001: produces Z; needs T, K, M
  cell-k-002: produces K; needs Z, P, T
  cell-p-003: produces P; needs K, R, Z
  cell-r-001: produces R; needs P, H, K
  red-myco-004: red myco; needs I, D, E, H
  cell-q-001: produces Q; needs I, W, R
  cell-w-002: produces W; needs Q, V, E
  cell-v-002: produces V; needs W, L, Q
  cell-l-001: produces L; needs V, T, W
  cell-t-002: produces T; needs L, V, G
  red-myco-005: red myco; needs C, L, Y, K
  cell-v-003: produces V; needs Y, W, T
  cell-w-003: produces W; needs V, Q, Y
  cell-q-002: produces Q; needs W, I, V
  cell-i-002: produces I; needs Q, K, W
  cell-k-003: produces K; needs I, B, Q
  red-myco-006: red myco; needs K, B, F, C
  cell-l-002: produces L; needs K, I, V
  cell-i-003: produces I; needs L, V, C
  cell-v-004: produces V; needs I, L, U
  cell-i-004: produces I; needs V, U, P
  cell-u-001: produces U; needs I, A, V
  red-myco-007: red myco; needs S, P, A, Q
  cell-c-002: produces C; needs A, F, U
  cell-f-001: produces F; needs C, Q, T
  cell-q-003: produces Q; needs F, T, C
  cell-t-003: produces T; needs Q, C, F
  cell-c-003: produces C; needs T, W, Q
  red-myco-008: red myco; needs V, S, F, W
  cell-c-004: produces C; needs W, K, Q
  cell-k-004: produces K; needs C, Q, V
  cell-q-004: produces Q; needs K, G, C
