Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/198
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 367
  strain penalty: -0
  final score: 0

Cells
  cell-o-001: produces O; needs U, W, A
  cell-w-001: produces W; needs O, A, U
  cell-a-001: produces A; needs W, O, Z
  cell-o-002: produces O; needs A, Z, W
  cell-z-001: produces Z; needs O, T, A
  red-myco-001: red myco; needs M, T, P, X
  cell-b-001: produces B; needs T, Z, F
  cell-b-002: produces B; needs M, R, P
  cell-b-003: produces B; needs R, P, L
  cell-r-001: produces R; needs B, P, U
  cell-p-001: produces P; needs R, S, B
  red-myco-002: red myco; needs S, R, U, Q
  cell-g-001: produces G; needs U, K, P
  cell-k-001: produces K; needs G, H, Q
  cell-h-001: produces H; needs K, M, G
  cell-m-001: produces M; needs H, K, U
  cell-k-002: produces K; needs M, Z, H
  red-myco-003: red myco; needs F, P, Z, U
  cell-c-001: produces C; needs U, R, K
  cell-r-002: produces R; needs C, P, O
  cell-p-002: produces P; needs R, O, C
  cell-o-003: produces O; needs P, R, C
  cell-p-003: produces P; needs O, C, F
  red-myco-004: red myco; needs B, G, H, C
  cell-f-001: produces F; needs C, S, P
  cell-s-001: produces S; needs F, I, H
  cell-i-001: produces I; needs S, P, F
  cell-p-004: produces P; needs I, A, S
  cell-a-002: produces A; needs P, C, I
  red-myco-005: red myco; needs C, M, X, V
  cell-x-001: produces X; needs C, L, A
  cell-l-001: produces L; needs X, R, M
  cell-r-003: produces R; needs L, K, X
  cell-k-003: produces K; needs R, L, Y
  cell-r-004: produces R; needs K, W, B
  red-myco-006: red myco; needs B, K, Y, A
  cell-w-002: produces W; needs K, D, R
  cell-d-001: produces D; needs W, A, K
  cell-a-003: produces A; needs D, W, O
  cell-d-002: produces D; needs A, O, I
  cell-o-004: produces O; needs D, I, A
  red-myco-007: red myco; needs O, Z, I, Q
  cell-e-001: produces E; needs I, F, O
