Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/169
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 311
  strain penalty: -0
  final score: 0

Cells
  cell-d-001: produces D; needs M, G, Q
  cell-g-001: produces G; needs D, I, M
  cell-i-001: produces I; needs G, X, D
  cell-x-001: produces X; needs I, F, G
  cell-f-001: produces F; needs X, C, I
  red-myco-001: red myco; needs C, W, S, U
  cell-g-002: produces G; needs C, B, F
  cell-b-001: produces B; needs G, K, W
  cell-k-001: produces K; needs B, N, G
  cell-n-001: produces N; needs K, Q, B
  cell-q-001: produces Q; needs N, M, K
  red-myco-002: red myco; needs M, U, Z, S
  cell-z-001: produces Z; needs U, P, Q
  cell-p-001: produces P; needs Z, M, U
  cell-m-001: produces M; needs P, Z, U
  cell-p-002: produces P; needs M, I, S
  cell-p-003: produces P; needs Y, M, T
  red-myco-003: red myco; needs I, P, L, Y
  cell-t-001: produces T; needs Y, O, P
  cell-o-001: produces O; needs T, R, P
  cell-r-001: produces R; needs O, J, T
  cell-j-001: produces J; needs R, L, O
  cell-l-001: produces L; needs J, C, R
  red-myco-004: red myco; needs S, C, F, D
  cell-m-002: produces M; needs C, Y, L
  cell-y-001: produces Y; needs M, K, D
  cell-k-002: produces K; needs Y, A, M
  cell-a-001: produces A; needs K, Y, Q
  cell-k-003: produces K; needs A, T, V
  red-myco-005: red myco; needs T, U, H, Q
  cell-v-001: produces V; needs T, Q, K
  cell-q-002: produces Q; needs V, B, T
  cell-b-002: produces B; needs Q, O, V
  cell-o-002: produces O; needs B, J, Q
  cell-j-002: produces J; needs O, A, B
  red-myco-006: red myco; needs A, D, R, J
  cell-e-001: produces E; needs A, P, J
  cell-p-004: produces P; needs E, A, J
  cell-a-002: produces A; needs P, M, E
  cell-m-003: produces M; needs A, U, P
  cell-u-001: produces U; needs M, K, A
  red-myco-007: red myco; needs R, K, O, U
  cell-c-001: produces C; needs R, F, U
  cell-f-002: produces F; needs C, X, R
  cell-x-002: produces X; needs F, S, C
  cell-s-001: produces S; needs X, K, F
  cell-k-004: produces K; needs S, E, X
  red-myco-008: red myco; needs G, E, A, N
  cell-g-003: produces G; needs A, D, K
  cell-d-002: produces D; needs G, S, N
  cell-s-002: produces S; needs D, W, G
  cell-w-001: produces W; needs S, N, D
  cell-n-002: produces N; needs W, J, S
  red-myco-009: red myco; needs J, G, R, B
  cell-i-002: produces I; needs R, Y, N
  cell-y-002: produces Y; needs I, C, R
  cell-c-002: produces C; needs Y, J, I
  cell-j-003: produces J; needs C, E, Y
  cell-e-002: produces E; needs J, D, C
  red-myco-010: red myco; needs D, E, C, B
  cell-y-003: produces Y; needs E, V, X
  cell-v-002: produces V; needs Y, X, B
  cell-x-003: produces X; needs V, H, Y
  cell-h-001: produces H; needs X, Y, V
  cell-y-004: produces Y; needs H, R, X
  red-myco-011: red myco; needs A, J, R, M
  cell-l-002: produces L; needs J, S, Y
  cell-s-003: produces S; needs L, B, J
  cell-b-003: produces B; needs S, M, L
