Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/139
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 248
  strain penalty: -0
  final score: 0

Cells
  cell-l-001: produces L; needs H, V, Z
  cell-v-001: produces V; needs L, Q, H
  cell-q-001: produces Q; needs V, I, L
  cell-i-001: produces I; needs Q, O, V
  cell-o-001: produces O; needs I, T, Q
  red-myco-001: red myco; needs E, N, K, T
  cell-y-001: produces Y; needs E, F, O
  cell-f-001: produces F; needs Y, K, V
  cell-k-001: produces K; needs F, Y, S
  cell-y-002: produces Y; needs K, S, F
  cell-s-001: produces S; needs Y, R, K
  red-myco-002: red myco; needs N, R, D, P
  cell-c-001: produces C; needs D, Z, S
  cell-z-001: produces Z; needs C, W, R
  cell-w-001: produces W; needs Z, B, C
  cell-b-001: produces B; needs W, L, Z
  cell-l-002: produces L; needs B, W, H
  red-myco-003: red myco; needs D, W, Q, P
  cell-h-001: produces H; needs Q, P, L
  cell-p-001: produces P; needs H, Y, W
  cell-y-003: produces Y; needs P, H, W
  cell-y-004: produces Y; needs W, P, D
  cell-w-002: produces W; needs Y, V, H
  red-myco-004: red myco; needs V, F, D, B
  cell-h-002: produces H; needs B, X, W
  cell-x-001: produces X; needs H, Q, B
  cell-q-002: produces Q; needs X, V, H
  cell-v-002: produces V; needs Q, D, X
  cell-d-001: produces D; needs V, A, Q
  red-myco-005: red myco; needs O, A, M, S
  cell-w-003: produces W; needs M, K, D
  cell-k-002: produces K; needs W, O, M
  cell-o-002: produces O; needs K, H, W
  cell-h-003: produces H; needs O, N, K
  cell-n-001: produces N; needs H, K, O
  red-myco-006: red myco; needs J, K, Y, C
  cell-a-001: produces A; needs J, M, N
  cell-m-001: produces M; needs A, F, C
  cell-f-002: produces F; needs M, P, A
  cell-p-002: produces P; needs F, I, M
  cell-i-002: produces I; needs P, V, F
  red-myco-007: red myco; needs V, I, Y, Q
  cell-b-002: produces B; needs Y, W, I
  cell-w-004: produces W; needs B, Y, E
  cell-w-005: produces W; needs E, B, S
  cell-e-001: produces E; needs W, S, I
  cell-s-002: produces S; needs E, Q, W
  red-myco-008: red myco; needs I, Y, R, Q
  cell-q-003: produces Q; needs R, Z, S
  cell-z-002: produces Z; needs Q, V, Y
  cell-v-003: produces V; needs Z, D, Q
  cell-d-002: produces D; needs V, R, Z
  cell-r-001: produces R; needs D, B, V
